<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
        <entry key="65" type="xstring" value="Row18807"/>
        <entry key="66" type="xstring" value="Row19922"/>
        <entry key="67" type="xstring" value="Row19973"/>
    </config>
    <entry key="datapoint5color" type="xint" value="-65362"/>
    <entry key="datapoint5colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint5hilite" type="xboolean" value="false"/>
    <entry key="datapoint5selected" type="xboolean" value="false"/>
    <entry key="datapoint5value" type="xdouble" value="1.1023415415590472"/>
    <entry key="datapoint5x" type="xdouble" value="201.0927734375"/>
    <entry key="datapoint5y" type="xdouble" value="241.69677734375"/>
    <entry key="datapoint5words" type="xstring" value="delici"/>
    <entry key="datapoint5tagtype" type="xstring" value="POS"/>
    <entry key="datapoint5tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint5rowkeys">
        <entry key="array-size" type="xint" value="58"/>
        <entry key="0" type="xstring" value="Row56"/>
        <entry key="1" type="xstring" value="Row673"/>
        <entry key="2" type="xstring" value="Row909"/>
        <entry key="3" type="xstring" value="Row1002"/>
        <entry key="4" type="xstring" value="Row1437"/>
        <entry key="5" type="xstring" value="Row1950"/>
        <entry key="6" type="xstring" value="Row2124"/>
        <entry key="7" type="xstring" value="Row2279"/>
        <entry key="8" type="xstring" value="Row3060"/>
        <entry key="9" type="xstring" value="Row3189"/>
        <entry key="10" type="xstring" value="Row3395"/>
        <entry key="11" type="xstring" value="Row3919"/>
        <entry key="12" type="xstring" value="Row4934"/>
        <entry key="13" type="xstring" value="Row5168"/>
        <entry key="14" type="xstring" value="Row6203"/>
        <entry key="15" type="xstring" value="Row6499"/>
        <entry key="16" type="xstring" value="Row6830"/>
        <entry key="17" type="xstring" value="Row7560"/>
        <entry key="18" type="xstring" value="Row8574"/>
        <entry key="19" type="xstring" value="Row8625"/>
        <entry key="20" type="xstring" value="Row8916"/>
        <entry key="21" type="xstring" value="Row8981"/>
        <entry key="22" type="xstring" value="Row9575"/>
        <entry key="23" type="xstring" value="Row9826"/>
        <entry key="24" type="xstring" value="Row10759"/>
        <entry key="25" type="xstring" value="Row11154"/>
        <entry key="26" type="xstring" value="Row11377"/>
        <entry key="27" type="xstring" value="Row11822"/>
        <entry key="28" type="xstring" value="Row11925"/>
        <entry key="29" type="xstring" value="Row12008"/>
        <entry key="30" type="xstring" value="Row12125"/>
        <entry key="31" type="xstring" value="Row12300"/>
        <entry key="32" type="xstring" value="Row12468"/>
        <entry key="33" type="xstring" value="Row12542"/>
        <entry key="34" type="xstring" value="Row12618"/>
        <entry key="35" type="xstring" value="Row14005"/>
        <entry key="36" type="xstring" value="Row14286"/>
        <entry key="37" type="xstring" value="Row14776"/>
        <entry key="38" type="xstring" value="Row14803"/>
        <entry key="39" type="xstring" value="Row15827"/>
        <entry key="40" type="xstring" value="Row16177"/>
        <entry key="41" type="xstring" value="Row16390"/>
        <entry key="42" type="xstring" value="Row16438"/>
        <entry key="43" type="xstring" value="Row16709"/>
        <entry key="44" type="xstring" value="Row16943"/>
        <entry key="45" type="xstring" value="Row17207"/>
        <entry key="46" type="xstring" value="Row17294"/>
        <entry key="47" type="xstring" value="Row17440"/>
        <entry key="48" type="xstring" value="Row17671"/>
        <entry key="49" type="xstring" value="Row17749"/>
        <entry key="50" type="xstring" value="Row17860"/>
        <entry key="51" type="xstring" value="Row18001"/>
        <entry key="52" type="xstring" value="Row18365"/>
        <entry key="53" type="xstring" value="Row18645"/>
        <entry key="54" type="xstring" value="Row18969"/>
        <entry key="55" type="xstring" value="Row19211"/>
        <entry key="56" type="xstring" value="Row19423"/>
        <entry key="57" type="xstring" value="Row19603"/>
    </config>
    <entry key="datapoint6color" type="xint" value="-65362"/>
    <entry key="datapoint6colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint6hilite" type="xboolean" value="false"/>
    <entry key="datapoint6selected" type="xboolean" value="false"/>
    <entry key="datapoint6value" type="xdouble" value="1.085935329664075"/>
    <entry key="datapoint6x" type="xdouble" value="314.65966796875"/>
    <entry key="datapoint6y" type="xdouble" value="213.85009765625"/>
    <entry key="datapoint6words" type="xstring" value="excel"/>
    <entry key="datapoint6tagtype" type="xstring" value="POS"/>
    <entry key="datapoint6tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint6rowkeys">
        <entry key="array-size" type="xint" value="57"/>
        <entry key="0" type="xstring" value="Row429"/>
        <entry key="1" type="xstring" value="Row786"/>
        <entry key="2" type="xstring" value="Row941"/>
        <entry key="3" type="xstring" value="Row1014"/>
        <entry key="4" type="xstring" value="Row1400"/>
        <entry key="5" type="xstring" value="Row1710"/>
        <entry key="6" type="xstring" value="Row2403"/>
        <entry key="7" type="xstring" value="Row2667"/>
        <entry key="8" type="xstring" value="Row2761"/>
        <entry key="9" type="xstring" value="Row2821"/>
        <entry key="10" type="xstring" value="Row3474"/>
        <entry key="11" type="xstring" value="Row3621"/>
        <entry key="12" type="xstring" value="Row3943"/>
        <entry key="13" type="xstring" value="Row3979"/>
        <entry key="14" type="xstring" value="Row4081"/>
        <entry key="15" type="xstring" value="Row4161"/>
        <entry key="16" type="xstring" value="Row4207"/>
        <entry key="17" type="xstring" value="Row4218"/>
        <entry key="18" type="xstring" value="Row4284"/>
        <entry key="19" type="xstring" value="Row4457"/>
        <entry key="20" type="xstring" value="Row5164"/>
        <entry key="21" type="xstring" value="Row5403"/>
        <entry key="22" type="xstring" value="Row5766"/>
        <entry key="23" type="xstring" value="Row6061"/>
        <entry key="24" type="xstring" value="Row6070"/>
        <entry key="25" type="xstring" value="Row6109"/>
        <entry key="26" type="xstring" value="Row6399"/>
        <entry key="27" type="xstring" value="Row6448"/>
        <entry key="28" type="xstring" value="Row7112"/>
        <entry key="29" type="xstring" value="Row7297"/>
        <entry key="30" type="xstring" value="Row7484"/>
        <entry key="31" type="xstring" value="Row7684"/>
        <entry key="32" type="xstring" value="Row8317"/>
        <entry key="33" type="xstring" value="Row9066"/>
        <entry key="34" type="xstring" value="Row10001"/>
        <entry key="35" type="xstring" value="Row10024"/>
        <entry key="36" type="xstring" value="Row10205"/>
        <entry key="37" type="xstring" value="Row10283"/>
        <entry key="38" type="xstring" value="Row10786"/>
        <entry key="39" type="xstring" value="Row12308"/>
        <entry key="40" type="xstring" value="Row12682"/>
        <entry key="41" type="xstring" value="Row12706"/>
        <entry key="42" type="xstring" value="Row13996"/>
        <entry key="43" type="xstring" value="Row14238"/>
        <entry key="44" type="xstring" value="Row14387"/>
        <entry key="45" type="xstring" value="Row14796"/>
        <entry key="46" type="xstring" value="Row15201"/>
        <entry key="47" type="xstring" value="Row15895"/>
        <entry key="48" type="xstring" value="Row16419"/>
        <entry key="49" type="xstring" value="Row16914"/>
        <entry key="50" type="xstring" value="Row17211"/>
        <entry key="51" type="xstring" value="Row17477"/>
        <entry key="52" type="xstring" value="Row18887"/>
        <entry key="53" type="xstring" value="Row18932"/>
        <entry key="54" type="xstring" value="Row19486"/>
        <entry key="55" type="xstring" value="Row20365"/>
        <entry key="56" type="xstring" value="Row20586"/>
    </config>
    <entry key="datapoint7color" type="xint" value="-65362"/>
    <entry key="datapoint7colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint7hilite" type="xboolean" value="false"/>
    <entry key="datapoint7selected" type="xboolean" value="false"/>
    <entry key="datapoint7value" type="xdouble" value="0.5443078063947009"/>
    <entry key="datapoint7x" type="xdouble" value="428.724609375"/>
    <entry key="datapoint7y" type="xdouble" value="241.69677734375"/>
    <entry key="datapoint7words" type="xstring" value="amaz"/>
    <entry key="datapoint7tagtype" type="xstring" value="POS"/>
    <entry key="datapoint7tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint7rowkeys">
        <entry key="array-size" type="xint" value="27"/>
        <entry key="0" type="xstring" value="Row474"/>
        <entry key="1" type="xstring" value="Row1100"/>
        <entry key="2" type="xstring" value="Row1513"/>
        <entry key="3" type="xstring" value="Row2271"/>
        <entry key="4" type="xstring" value="Row3784"/>
        <entry key="5" type="xstring" value="Row5683"/>
        <entry key="6" type="xstring" value="Row5882"/>
        <entry key="7" type="xstring" value="Row7293"/>
        <entry key="8" type="xstring" value="Row7399"/>
        <entry key="9" type="xstring" value="Row7569"/>
        <entry key="10" type="xstring" value="Row8012"/>
        <entry key="11" type="xstring" value="Row8754"/>
        <entry key="12" type="xstring" value="Row9252"/>
        <entry key="13" type="xstring" value="Row9930"/>
        <entry key="14" type="xstring" value="Row10544"/>
        <entry key="15" type="xstring" value="Row11442"/>
        <entry key="16" type="xstring" value="Row12243"/>
        <entry key="17" type="xstring" value="Row12423"/>
        <entry key="18" type="xstring" value="Row12761"/>
        <entry key="19" type="xstring" value="Row12979"/>
        <entry key="20" type="xstring" value="Row13303"/>
        <entry key="21" type="xstring" value="Row13915"/>
        <entry key="22" type="xstring" value="Row15087"/>
        <entry key="23" type="xstring" value="Row19307"/>
        <entry key="24" type="xstring" value="Row19346"/>
        <entry key="25" type="xstring" value="Row19477"/>
        <entry key="26" type="xstring" value="Row19808"/>
    </config>
    <entry key="datapoint8color" type="xint" value="-65362"/>
    <entry key="datapoint8colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint8hilite" type="xboolean" value="false"/>
    <entry key="datapoint8selected" type="xboolean" value="false"/>
    <entry key="datapoint8value" type="xdouble" value="0.48493382794306644"/>
    <entry key="datapoint8x" type="xdouble" value="532.94287109375"/>
    <entry key="datapoint8y" type="xdouble" value="289.96435546875"/>
    <entry key="datapoint8words" type="xstring" value="busi"/>
    <entry key="datapoint8tagtype" type="xstring" value="POS"/>
    <entry key="datapoint8tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint8rowkeys">
        <entry key="array-size" type="xint" value="29"/>
        <entry key="0" type="xstring" value="Row872"/>
        <entry key="1" type="xstring" value="Row2488"/>
        <entry key="2" type="xstring" value="Row3064"/>
        <entry key="3" type="xstring" value="Row3122"/>
        <entry key="4" type="xstring" value="Row3861"/>
        <entry key="5" type="xstring" value="Row3975"/>
        <entry key="6" type="xstring" value="Row4004"/>
        <entry key="7" type="xstring" value="Row5555"/>
        <entry key="8" type="xstring" value="Row7234"/>
        <entry key="9" type="xstring" value="Row7716"/>
        <entry key="10" type="xstring" value="Row7885"/>
        <entry key="11" type="xstring" value="Row8229"/>
        <entry key="12" type="xstring" value="Row8462"/>
        <entry key="13" type="xstring" value="Row9548"/>
        <entry key="14" type="xstring" value="Row9592"/>
        <entry key="15" type="xstring" value="Row9943"/>
        <entry key="16" type="xstring" value="Row10236"/>
        <entry key="17" type="xstring" value="Row10677"/>
