<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
        <entry key="79" type="xstring" value="Row15149"/>
        <entry key="80" type="xstring" value="Row16364"/>
        <entry key="81" type="xstring" value="Row16550"/>
        <entry key="82" type="xstring" value="Row17660"/>
        <entry key="83" type="xstring" value="Row17734"/>
    </config>
    <entry key="datapoint4color" type="xint" value="-14714700"/>
    <entry key="datapoint4colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint4hilite" type="xboolean" value="false"/>
    <entry key="datapoint4selected" type="xboolean" value="false"/>
    <entry key="datapoint4value" type="xdouble" value="1.4683585434548623"/>
    <entry key="datapoint4x" type="xdouble" value="230.22998046875"/>
    <entry key="datapoint4y" type="xdouble" value="323.38037109375"/>
    <entry key="datapoint4words" type="xstring" value="excel"/>
    <entry key="datapoint4tagtype" type="xstring" value="POS"/>
    <entry key="datapoint4tagvalue" type="xstring" value="NNP"/>
    <config key="datapoint4rowkeys">
        <entry key="array-size" type="xint" value="74"/>
        <entry key="0" type="xstring" value="Row42"/>
        <entry key="1" type="xstring" value="Row151"/>
        <entry key="2" type="xstring" value="Row368"/>
        <entry key="3" type="xstring" value="Row429"/>
        <entry key="4" type="xstring" value="Row604"/>
        <entry key="5" type="xstring" value="Row761"/>
        <entry key="6" type="xstring" value="Row786"/>
        <entry key="7" type="xstring" value="Row941"/>
        <entry key="8" type="xstring" value="Row1014"/>
        <entry key="9" type="xstring" value="Row1020"/>
        <entry key="10" type="xstring" value="Row1106"/>
        <entry key="11" type="xstring" value="Row1400"/>
        <entry key="12" type="xstring" value="Row1710"/>
        <entry key="13" type="xstring" value="Row2085"/>
        <entry key="14" type="xstring" value="Row2403"/>
        <entry key="15" type="xstring" value="Row2667"/>
        <entry key="16" type="xstring" value="Row2761"/>
        <entry key="17" type="xstring" value="Row2821"/>
        <entry key="18" type="xstring" value="Row3474"/>
        <entry key="19" type="xstring" value="Row3621"/>
        <entry key="20" type="xstring" value="Row3915"/>
        <entry key="21" type="xstring" value="Row3943"/>
        <entry key="22" type="xstring" value="Row3979"/>
        <entry key="23" type="xstring" value="Row4081"/>
        <entry key="24" type="xstring" value="Row4100"/>
        <entry key="25" type="xstring" value="Row4108"/>
        <entry key="26" type="xstring" value="Row4161"/>
        <entry key="27" type="xstring" value="Row4207"/>
        <entry key="28" type="xstring" value="Row4218"/>
        <entry key="29" type="xstring" value="Row4284"/>
        <entry key="30" type="xstring" value="Row4457"/>
        <entry key="31" type="xstring" value="Row5164"/>
        <entry key="32" type="xstring" value="Row5396"/>
        <entry key="33" type="xstring" value="Row5403"/>
        <entry key="34" type="xstring" value="Row5436"/>
        <entry key="35" type="xstring" value="Row5740"/>
        <entry key="36" type="xstring" value="Row5766"/>
        <entry key="37" type="xstring" value="Row6061"/>
        <entry key="38" type="xstring" value="Row6070"/>
        <entry key="39" type="xstring" value="Row6109"/>
        <entry key="40" type="xstring" value="Row6399"/>
        <entry key="41" type="xstring" value="Row6448"/>
        <entry key="42" type="xstring" value="Row7112"/>
        <entry key="43" type="xstring" value="Row7297"/>
        <entry key="44" type="xstring" value="Row7484"/>
        <entry key="45" type="xstring" value="Row7684"/>
        <entry key="46" type="xstring" value="Row8016"/>
        <entry key="47" type="xstring" value="Row8317"/>
        <entry key="48" type="xstring" value="Row8593"/>
        <entry key="49" type="xstring" value="Row9066"/>
        <entry key="50" type="xstring" value="Row9863"/>
        <entry key="51" type="xstring" value="Row10001"/>
        <entry key="52" type="xstring" value="Row10017"/>
        <entry key="53" type="xstring" value="Row10024"/>
        <entry key="54" type="xstring" value="Row10205"/>
        <entry key="55" type="xstring" value="Row10283"/>
        <entry key="56" type="xstring" value="Row10310"/>
        <entry key="57" type="xstring" value="Row10786"/>
        <entry key="58" type="xstring" value="Row11835"/>
        <entry key="59" type="xstring" value="Row12308"/>
        <entry key="60" type="xstring" value="Row12600"/>
        <entry key="61" type="xstring" value="Row12682"/>
        <entry key="62" type="xstring" value="Row12706"/>
        <entry key="63" type="xstring" value="Row13996"/>
        <entry key="64" type="xstring" value="Row14238"/>
        <entry key="65" type="xstring" value="Row14387"/>
        <entry key="66" type="xstring" value="Row14796"/>
        <entry key="67" type="xstring" value="Row15201"/>
        <entry key="68" type="xstring" value="Row15895"/>
        <entry key="69" type="xstring" value="Row16419"/>
        <entry key="70" type="xstring" value="Row16914"/>
        <entry key="71" type="xstring" value="Row17211"/>
        <entry key="72" type="xstring" value="Row17477"/>
        <entry key="73" type="xstring" value="Row17830"/>
    </config>
    <entry key="datapoint5color" type="xint" value="-14714700"/>
    <entry key="datapoint5colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint5hilite" type="xboolean" value="false"/>
    <entry key="datapoint5selected" type="xboolean" value="false"/>
    <entry key="datapoint5value" type="xdouble" value="1.4130354365436288"/>
    <entry key="datapoint5x" type="xdouble" value="212.3212890625"/>
    <entry key="datapoint5y" type="xdouble" value="287.1796875"/>
    <entry key="datapoint5words" type="xstring" value="friendli"/>
    <entry key="datapoint5tagtype" type="xstring" value="POS"/>
    <entry key="datapoint5tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint5rowkeys">
        <entry key="array-size" type="xint" value="74"/>
        <entry key="0" type="xstring" value="Row125"/>
        <entry key="1" type="xstring" value="Row171"/>
        <entry key="2" type="xstring" value="Row266"/>
        <entry key="3" type="xstring" value="Row385"/>
        <entry key="4" type="xstring" value="Row1551"/>
        <entry key="5" type="xstring" value="Row1675"/>
        <entry key="6" type="xstring" value="Row1935"/>
        <entry key="7" type="xstring" value="Row2215"/>
        <entry key="8" type="xstring" value="Row2272"/>
        <entry key="9" type="xstring" value="Row2522"/>
        <entry key="10" type="xstring" value="Row2561"/>
        <entry key="11" type="xstring" value="Row2720"/>
        <entry key="12" type="xstring" value="Row2730"/>
        <entry key="13" type="xstring" value="Row2807"/>
        <entry key="14" type="xstring" value="Row2825"/>
        <entry key="15" type="xstring" value="Row2896"/>
        <entry key="16" type="xstring" value="Row3059"/>
        <entry key="17" type="xstring" value="Row3616"/>
        <entry key="18" type="xstring" value="Row3993"/>
        <entry key="19" type="xstring" value="Row4181"/>
        <entry key="20" type="xstring" value="Row4306"/>
        <entry key="21" type="xstring" value="Row4699"/>
        <entry key="22" type="xstring" value="Row4783"/>
        <entry key="23" type="xstring" value="Row4821"/>
        <entry key="24" type="xstring" value="Row4946"/>
        <entry key="25" type="xstring" value="Row5159"/>
        <entry key="26" type="xstring" value="Row5238"/>
        <entry key="27" type="xstring" value="Row5737"/>
        <entry key="28" type="xstring" value="Row6028"/>
        <entry key="29" type="xstring" value="Row6225"/>
        <entry key="30" type="xstring" value="Row6504"/>
        <entry key="31" type="xstring" value="Row6538"/>
        <entry key="32" type="xstring" value="Row6605"/>
        <entry key="33" type="xstring" value="Row6731"/>
        <entry key="34" type="xstring" value="Row6991"/>
        <entry key="35" type="xstring" value="Row7012"/>
        <entry key="36" type="xstring" value="Row7521"/>
        <entry key="37" type="xstring" value="Row8221"/>
        <entry key="38" type="xstring" value="Row8987"/>
        <entry key="39" type="xstring" value="Row9546"/>
        <entry key="40" type="xstring" value="Row9569"/>
        <entry key="41" type="xstring" value="Row9835"/>
        <entry key="42" type="xstring" value="Row10290"/>
        <entry key="43" type="xstring" value="Row10418"/>
        <entry key="44" type="xstring" value="Row10460"/>
        <entry key="45" type="xstring" value="Row10621"/>
        <entry key="46" type="xstring" value="Row10886"/>
        <entry key="47" type="xstring" value="Row10959"/>
        <entry key="48" type="xstring" value="Row11180"/>
        <entry key="49" type="xstring" value="Row11368"/>
        <entry key="50" type="xstring" value="Row11550"/>
        <entry key="51" type="xstring" value="Row11943"/>
        <entry key="52" type="xstring" value="Row12002"/>
        <entry key="53" type="xstring" value="Row12331"/>
        <entry key="54" type="xstring" value="Row12443"/>
        <entry key="55" type="xstring" value="Row12535"/>
        <entry key="56" type="xstring" value="Row12703"/>
        <entry key="57" type="xstring" value="Row12879"/>
        <entry key="58" type="xstring" value="Row12984"/>
        <entry key="59" type="xstring" value="Row13006"/>
        <entry key="60" type="xstring" value="Row13395"/>
        <entry key="61" type="xstring" value="Row13736"/>
        <entry key="62" type="xstring" value="Row13797"/>
        <entry key="63" type="xstring" value="Row14385"/>
        <entry key="64" type="xstring" value="Row15166"/>
        <entry key="65" type="xstring" value="Row16060"/>
        <entry key="66" type="xstring" value="Row16088"/>
        <entry key="67" type="xstring" value="Row16130"/>
        <entry key="68" type="xstring" value="Row16471"/>
        <entry key="69" type="xstring" value="Row16568"/>
        <entry key="70" type="xstring" value="Row16703"/>
        <entry key="71" type="xstring" value="Row17333"/>
        <entry key="72" type="xstring" value="Row17488"/>
        <entry key="73" type="xstring" value="Row17551"/>
    </config>
    <entry key="datapoint6color" type="xint" value="-14714700"/>
    <entry key="datapoint6colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint6hilite" type="xboolean" value="false"/>
    <entry key="datapoint6selected" type="xboolean" value="false"/>
    <entry key="datapoint6value" type="xdouble" value="1.3520782246200622"/>
    <entry key="datapoint6x" type="xdouble" value="323.404052734375"/>
    <entry key="datapoint6y" type="xdouble" value="263.97412109375"/>
    <entry key="datapoint6words" type="xstring" value="delici"/>
    <entry key="datapoint6tagtype" type="xstring" value="POS"/>
    <entry key="datapoint6tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint6rowkeys">
        <entry key="array-size" type="xint" value="67"/>
        <entry key="0" type="xstring" value="Row56"/>
        <entry key="1" type="xstring" value="Row673"/>
        <entry key="2" type="xstring" value="Row909"/>
        <entry key="3" type="xstring" value="Row1002"/>
        <entry key="4" type="xstring" value="Row1437"/>
        <entry key="5" type="xstring" value="Row1950"/>
        <entry key="6" type="xstring" value="Row1964"/>
        <entry key="7" type="xstring" value="Row2124"/>
        <entry key="8" type="xstring" value="Row2279"/>
        <entry key="9" type="xstring" value="Row3060"/>
        <entry key="10" type="xstring" value="Row3189"/>
        <entry key="11" type="xstring" value="Row3361"/>
        <entry key="12" type="xstring" value="Row3395"/>
        <entry key="13" type="xstring" value="Row3919"/>
        <entry key="14" type="xstring" value="Row4934"/>
        <entry key="15" type="xstring" value="Row5168"/>
        <entry key="16" type="xstring" value="Row5828"/>
        <entry key="17" type="xstring" value="Row6203"/>
        <entry key="18" type="xstring" value="Row6499"/>
        <entry key="19" type="xstring" value="Row6830"/>
        <entry key="20" type="xstring" value="Row7560"/>
        <entry key="21" type="xstring" value="Row8569"/>
